state,district,date,lf,lf_employed,lf_unemployed,lf_outside,p_rate,u_rate,ep_ratio
Sabah,Tuaran,2021-01-01,57.6,54.6,3.0,31.2,64.8,5.2,61.48648648648649
Sabah,Tuaran,2022-01-01,57.2,54.7,2.6,30.4,65.3,4.5,62.37172177879133
Sarawak,Asajaya,2019-01-01,16.9,16.3,0.6,8.4,66.8,3.4,64.42687747035573
Sarawak,Asajaya,2020-01-01,16.0,15.5,0.5,9.4,63.1,3.2,61.023622047244096
Sarawak,Asajaya,2021-01-01,16.8,16.1,0.7,9.3,64.3,4.3,61.450381679389324
Sarawak,Asajaya,2022-01-01,17.1,16.6,0.6,9.3,64.9,3.3,62.87878787878789
Sarawak,Bau,2019-01-01,29.5,28.5,1.0,12.8,69.7,3.2,67.21698113207547
Sarawak,Bau,2020-01-01,28.5,27.6,0.9,14.0,67.0,3.1,64.94117647058823
Sarawak,Bau,2021-01-01,28.4,27.4,1.0,14.8,65.7,3.6,63.279445727482674
Sarawak,Bau,2022-01-01,29.0,28.0,1.0,14.6,66.6,3.3,64.36781609195403
Sarawak,Belaga,2019-01-01,21.5,20.9,0.6,9.4,69.6,2.8,67.63754045307444
Sarawak,Belaga,2020-01-01,22.5,21.5,1.0,7.6,73.2,4.4,70.03257328990227
Sarawak,Belaga,2021-01-01,19.6,18.8,0.8,11.1,63.9,4.2,61.43790849673203
Sarawak,Belaga,2022-01-01,19.7,19.1,0.7,10.9,64.5,3.3,62.41830065359477
Sarawak,Betong,2019-01-01,32.8,31.9,0.9,16.2,67.0,2.7,65.10204081632652
Sarawak,Betong,2020-01-01,31.7,30.3,1.4,17.8,64.0,4.4,61.21212121212122
Sarawak,Betong,2021-01-01,31.3,29.7,1.6,19.4,61.7,5.0,58.57988165680473
Sarawak,Betong,2022-01-01,31.6,30.3,1.3,19.4,61.9,4.1,59.411764705882355
Sarawak,Bintulu,2019-01-01,116.1,113.1,3.0,45.0,72.0,2.6,70.2048417132216
Sarawak,Bintulu,2020-01-01,109.1,105.7,3.4,50.0,68.6,3.1,66.47798742138365
Sarawak,Bintulu,2021-01-01,110.4,106.7,3.7,48.8,69.4,3.4,67.06473915776242
Sarawak,Bintulu,2022-01-01,114.4,111.6,2.8,48.0,70.5,2.5,68.7192118226601
Sarawak,Dalat,2019-01-01,10.2,9.9,0.3,4.6,68.9,3.1,66.89189189189189
Sarawak,Dalat,2020-01-01,10.5,9.9,0.5,4.5,70.1,5.2,66.44295302013423
Sarawak,Dalat,2021-01-01,10.5,10.1,0.5,4.7,69.0,4.6,66.01307189542483
Sarawak,Dalat,2022-01-01,10.6,10.2,0.4,4.8,69.1,4.0,66.23376623376622
Sarawak,Daro,2019-01-01,15.9,15.5,0.4,8.8,64.4,2.5,62.75303643724697
Sarawak,Daro,2020-01-01,15.6,15.0,0.6,9.1,63.1,3.9,60.483870967741936
Sarawak,Daro,2021-01-01,15.8,15.0,0.7,9.5,62.5,4.7,59.523809523809526
Sarawak,Daro,2022-01-01,15.9,15.3,0.7,9.3,63.1,4.1,60.71428571428572
Sarawak,Julau,2019-01-01,8.2,7.9,0.3,4.2,66.4,4.0,63.70967741935484
Sarawak,Julau,2020-01-01,8.4,8.1,0.3,4.1,66.9,3.7,64.8
Sarawak,Julau,2021-01-01,7.9,7.4,0.4,5.0,61.3,5.5,57.8125
Sarawak,Julau,2022-01-01,8.0,7.6,0.4,4.9,62.1,4.7,58.914728682170534
Sarawak,Kanowit,2019-01-01,15.2,14.7,0.5,7.6,66.6,3.5,64.4736842105263
Sarawak,Kanowit,2020-01-01,16.0,15.1,0.8,7.1,69.3,5.2,65.65217391304347
Sarawak,Kanowit,2021-01-01,15.4,14.5,0.8,8.0,65.6,5.3,61.965811965811966
Sarawak,Kanowit,2022-01-01,15.5,14.7,0.8,8.0,65.9,5.1,62.5531914893617
Sarawak,Kapit,2019-01-01,29.2,28.1,1.1,14.5,66.9,3.9,64.30205949656751
Sarawak,Kapit,2020-01-01,30.4,28.6,1.9,13.6,69.1,6.1,65.0
Sarawak,Kapit,2021-01-01,29.5,27.9,1.6,15.4,65.8,5.5,62.1380846325167
Sarawak,Kapit,2022-01-01,30.0,28.4,1.6,15.1,66.5,5.3,62.97117516629711
Sarawak,Kuching,2019-01-01,325.0,315.3,9.7,154.5,67.8,3.0,65.76971214017523
Sarawak,Kuching,2020-01-01,312.2,297.3,14.9,168.7,64.9,4.8,61.82158452900811
Sarawak,Kuching,2021-01-01,334.0,319.5,14.5,154.4,68.4,4.3,65.43108744624206
Sarawak,Kuching,2022-01-01,341.8,330.5,11.3,149.4,69.6,3.3,67.28420195439739
Sarawak,Lawas,2019-01-01,22.4,21.6,0.7,8.7,71.9,3.2,69.45337620578779
Sarawak,Lawas,2020-01-01,23.2,21.9,1.2,8.0,74.2,5.3,70.1923076923077
Sarawak,Lawas,2021-01-01,22.6,21.4,1.2,9.1,71.2,5.3,67.50788643533123
Sarawak,Lawas,2022-01-01,23.0,21.9,1.0,9.1,71.7,4.5,68.4375
Sarawak,Limbang,2019-01-01,27.5,26.4,1.0,10.6,72.2,3.7,69.47368421052632
Sarawak,Limbang,2020-01-01,26.3,25.0,1.4,12.0,68.8,5.2,65.27415143603133
Sarawak,Limbang,2021-01-01,26.2,25.0,1.2,12.6,67.4,4.5,64.43298969072166
Sarawak,Limbang,2022-01-01,26.7,25.7,1.0,12.6,68.0,3.7,65.39440203562341
Sarawak,Lubok Antu,2019-01-01,15.3,14.7,0.6,6.8,69.3,3.7,66.81818181818181
Sarawak,Lubok Antu,2020-01-01,15.2,14.6,0.5,7.0,68.6,3.6,66.06334841628959
Sarawak,Lubok Antu,2021-01-01,15.5,14.7,0.8,7.2,68.1,5.1,64.75770925110133
Sarawak,Lubok Antu,2022-01-01,15.6,14.9,0.7,7.1,68.7,4.6,65.63876651982379
Sarawak,Lundu,2019-01-01,19.4,18.8,0.6,7.3,72.7,3.0,70.4119850187266
Sarawak,Lundu,2020-01-01,19.6,19.1,0.6,7.2,73.0,2.8,71.00371747211896
Sarawak,Lundu,2021-01-01,19.0,18.2,0.8,8.3,69.7,4.2,66.91176470588235
Sarawak,Lundu,2022-01-01,19.2,18.5,0.7,8.2,70.0,3.5,67.51824817518248
Sarawak,Maradong,2019-01-01,15.3,14.8,0.5,8.2,65.0,3.3,62.71186440677966
Sarawak,Maradong,2020-01-01,15.8,15.0,0.9,7.9,66.7,5.4,63.29113924050633
Sarawak,Maradong,2021-01-01,15.2,14.4,0.9,8.7,63.7,5.7,60.25104602510461
Sarawak,Maradong,2022-01-01,15.5,14.7,0.8,8.5,64.5,5.2,61.24999999999999
Sarawak,Marudi,2019-01-01,33.4,32.5,0.8,18.6,64.2,2.5,62.5
Sarawak,Marudi,2020-01-01,34.2,32.9,1.3,17.9,65.7,3.7,63.14779270633397
Sarawak,Marudi,2021-01-01,32.8,31.8,1.0,19.7,62.5,3.1,60.45627376425855
Sarawak,Marudi,2022-01-01,32.7,31.9,0.9,19.1,63.2,2.6,61.58301158301158
Sarawak,Matu,2019-01-01,9.5,9.2,0.3,4.2,69.5,3.5,67.15328467153284
Sarawak,Matu,2020-01-01,10.1,9.7,0.4,3.8,72.7,3.8,69.78417266187049
Sarawak,Matu,2021-01-01,9.3,8.9,0.4,4.8,66.2,4.5,63.57142857142858
Sarawak,Matu,2022-01-01,9.3,9.0,0.4,4.6,66.9,3.8,64.28571428571429
Sarawak,Miri,2019-01-01,164.2,158.6,5.5,82.6,66.5,3.4,64.28860964734496
Sarawak,Miri,2020-01-01,159.7,154.4,5.3,86.4,64.9,3.3,62.73872409589598
Sarawak,Miri,2021-01-01,161.5,155.3,6.2,85.8,65.3,3.8,62.77283751010509
Sarawak,Miri,2022-01-01,164.3,159.3,5.0,82.8,66.5,3.0,64.46782679077297
Sarawak,Mukah,2019-01-01,23.3,22.6,0.8,11.6,66.7,3.2,64.57142857142858
Sarawak,Mukah,2020-01-01,23.6,22.9,0.7,11.3,67.7,2.9,65.61604584527221
Sarawak,Mukah,2021-01-01,22.3,21.3,1.0,13.0,63.3,4.5,60.339943342776216
Sarawak,Mukah,2022-01-01,22.5,21.6,0.9,12.6,64.0,3.9,61.53846153846154
Sarawak,Pakan,2019-01-01,9.1,8.8,0.3,3.1,74.6,3.4,72.13114754098362
Sarawak,Pakan,2020-01-01,8.7,8.4,0.3,3.6,70.6,3.1,68.29268292682926
Sarawak,Pakan,2021-01-01,8.7,8.4,0.3,4.0,68.6,3.4,66.66666666666667
Sarawak,Pakan,2022-01-01,8.8,8.5,0.3,3.9,69.5,3.4,66.92913385826772
Sarawak,Samarahan,2019-01-01,45.6,43.9,1.7,23.1,66.4,3.7,63.901018922852984
Sarawak,Samarahan,2020-01-01,46.6,44.2,2.4,22.6,67.3,5.2,63.8728323699422
Sarawak,Samarahan,2021-01-01,47.1,44.2,2.9,23.6,66.6,6.1,62.51768033946252
Sarawak,Samarahan,2022-01-01,48.3,45.7,2.6,23.3,67.5,5.3,63.826815642458115
Sarawak,Saratok,2019-01-01,24.3,23.7,0.6,11.9,67.1,2.5,65.4696132596685
Sarawak,Saratok,2020-01-01,24.9,23.9,1.0,11.7,68.1,4.1,65.30054644808743
Sarawak,Saratok,2021-01-01,24.5,23.7,0.8,12.9,65.6,3.3,63.36898395721925
Sarawak,Saratok,2022-01-01,24.7,24.1,0.6,12.8,65.9,2.4,64.26666666666667
Sarawak,Sarikei,2019-01-01,31.4,30.5,0.9,14.0,69.2,2.8,67.18061674008811
Sarawak,Sarikei,2020-01-01,32.7,31.2,1.5,12.8,71.8,4.5,68.57142857142857
Sarawak,Sarikei,2021-01-01,33.1,31.4,1.7,13.2,71.5,5.0,67.81857451403887
Sarawak,Sarikei,2022-01-01,33.5,32.1,1.4,13.0,71.9,4.2,69.03225806451613
Sarawak,Selangau,2019-01-01,12.5,12.1,0.4,5.9,67.8,3.3,65.76086956521739
Sarawak,Selangau,2020-01-01,12.2,11.8,0.4,6.3,65.9,3.2,63.78378378378379
Sarawak,Selangau,2021-01-01,12.2,11.6,0.5,6.7,64.6,4.3,61.702127659574465
Sarawak,Selangau,2022-01-01,12.3,11.8,0.5,6.7,64.8,4.0,62.10526315789474
Sarawak,Serian,2019-01-01,53.0,51.3,1.6,20.7,71.9,3.0,69.60651289009498
Sarawak,Serian,2020-01-01,50.6,48.2,2.4,23.9,68.5,4.7,65.2232746955345
Sarawak,Serian,2021-01-01,51.1,48.1,2.9,24.2,67.9,5.8,63.87782204515272
Sarawak,Serian,2022-01-01,51.5,48.8,2.8,24.1,68.1,5.4,64.55026455026454
Sarawak,Sibu,2019-01-01,133.0,128.3,4.7,61.5,68.4,3.6,65.96401028277636
Sarawak,Sibu,2020-01-01,127.9,120.5,7.3,66.8,65.7,5.7,61.921891058581714
Sarawak,Sibu,2021-01-01,130.9,123.2,7.7,65.1,66.8,5.9,62.889229198570696
Sarawak,Sibu,2022-01-01,134.0,127.2,6.8,63.6,67.8,5.1,64.37246963562754
Sarawak,Simunjan,2019-01-01,22.0,21.4,0.7,9.5,69.9,3.0,67.93650793650792
Sarawak,Simunjan,2020-01-01,22.4,21.3,1.1,9.3,70.6,4.7,67.19242902208202
Sarawak,Simunjan,2021-01-01,22.7,21.4,1.3,9.7,69.9,5.5,66.04938271604938
Sarawak,Simunjan,2022-01-01,22.9,21.8,1.1,9.5,70.6,4.6,67.28395061728396
Sarawak,Song,2019-01-01,11.0,10.6,0.4,5.2,68.0,4.0,65.4320987654321
Sarawak,Song,2020-01-01,11.1,10.5,0.6,5.3,67.6,5.5,64.02439024390245
Sarawak,Song,2021-01-01,11.3,10.6,0.7,5.5,67.3,6.3,63.095238095238095
Sarawak,Song,2022-01-01,11.4,10.7,0.7,5.4,67.7,5.7,63.69047619047619
Sarawak,Sri Aman,2019-01-01,36.2,35.3,0.9,16.0,69.3,2.5,67.62452107279692
Sarawak,Sri Aman,2020-01-01,36.8,35.6,1.2,15.7,70.2,3.3,67.80952380952381
Sarawak,Sri Aman,2021-01-01,35.6,34.7,1.0,18.0,66.4,2.7,64.73880597014926
Sarawak,Sri Aman,2022-01-01,36.0,35.2,0.8,17.4,67.4,2.2,65.91760299625469
Sarawak,Tatau,2019-01-01,18.0,17.4,0.6,7.6,70.2,3.4,67.70428015564201
Sarawak,Tatau,2020-01-01,17.2,16.5,0.7,8.2,67.7,4.1,64.96062992125985
Sarawak,Tatau,2021-01-01,17.6,16.8,0.8,7.9,69.2,4.6,65.88235294117646
Sarawak,Tatau,2022-01-01,17.7,16.9,0.7,7.7,69.6,4.1,66.53543307086613
Selangor,Gombak,2019-01-01,442.3,429.9,12.4,152.8,74.3,2.8,72.22782258064515
Selangor,Gombak,2020-01-01,454.7,432.7,22.0,151.9,74.7,4.8,71.09760105159381
Selangor,Gombak,2021-01-01,452.2,425.7,26.4,155.1,74.5,5.8,70.1086956521739
Selangor,Gombak,2022-01-01,458.9,438.2,20.7,152.0,75.1,4.5,71.73023408086429
Selangor,Klang,2019-01-01,576.9,560.2,16.7,170.8,77.2,2.9,74.9331193151418
Selangor,Klang,2020-01-01,570.6,549.7,20.9,175.6,76.4,3.7,73.56798715203426
Selangor,Klang,2021-01-01,590.1,561.0,29.2,166.9,77.9,4.9,74.09853387927619
Selangor,Klang,2022-01-01,608.9,583.2,25.7,165.6,78.6,4.2,75.30019367333765
Selangor,Kuala Langat,2019-01-01,148.1,143.7,4.4,48.2,75.4,3.0,73.20427916454405
Selangor,Kuala Langat,2020-01-01,149.1,144.9,4.2,53.0,73.1,2.8,70.99461048505636
Selangor,Kuala Langat,2021-01-01,150.6,145.6,5.0,51.7,74.4,3.3,71.97231833910034
Selangor,Kuala Langat,2022-01-01,152.2,148.4,3.8,51.6,74.7,2.5,72.7807748896518
Selangor,Kuala Selangor,2019-01-01,136.1,132.1,4.0,48.2,73.8,3.0,71.63774403470715
Selangor,Kuala Selangor,2020-01-01,129.6,123.0,6.6,61.1,70.2,5.1,66.59447753113157
Selangor,Kuala Selangor,2021-01-01,133.3,127.5,5.8,54.5,71.0,4.3,67.89137380191693
Selangor,Kuala Selangor,2022-01-01,134.9,129.4,5.5,54.7,71.2,4.1,68.24894514767934
Selangor,Petaling,2019-01-01,1189.7,1157.1,32.6,386.5,75.5,2.7,73.4107346783403
Selangor,Petaling,2020-01-01,1212.5,1159.7,52.7,362.4,76.9,4.3,73.58969477758741
Selangor,Petaling,2021-01-01,1238.5,1192.8,45.7,352.7,77.8,3.7,74.96229260935144
Selangor,Petaling,2022-01-01,1240.7,1202.3,38.5,339.8,78.5,3.1,76.07086365074343
Selangor,Sabak Bernam,2019-01-01,64.1,61.9,2.1,21.6,74.8,3.3,72.22870478413068
Selangor,Sabak Bernam,2020-01-01,61.7,60.0,1.7,25.3,70.9,2.7,68.96551724137932
Selangor,Sabak Bernam,2021-01-01,66.4,63.8,2.6,26.9,71.2,3.9,68.38156484458734
Selangor,Sabak Bernam,2022-01-01,67.2,65.1,2.0,26.7,71.6,3.0,69.40298507462687
Selangor,Sepang,2019-01-01,145.3,140.7,4.6,44.9,76.4,3.2,73.97476340694006
Selangor,Sepang,2020-01-01,151.3,144.8,6.5,48.2,75.8,4.3,72.61785356068205
Selangor,Sepang,2021-01-01,144.9,136.7,8.2,47.7,75.2,5.6,70.9761163032191
Selangor,Sepang,2022-01-01,146.1,140.3,5.8,46.4,75.9,4.0,72.8831168831169
Selangor,Ulu Langat,2019-01-01,761.9,738.5,23.4,222.9,77.4,3.1,74.9898456539399
Selangor,Ulu Langat,2020-01-01,745.4,706.4,39.0,251.8,74.8,5.2,70.84545181024971
Selangor,Ulu Langat,2021-01-01,765.4,734.3,31.2,240.8,76.1,4.1,72.9702871906986
Selangor,Ulu Langat,2022-01-01,783.9,755.4,28.6,240.0,76.6,3.6,73.77673600937592
Selangor,Ulu Selangor,2019-01-01,128.4,125.4,3.0,40.9,75.9,2.3,74.06969875959834
Selangor,Ulu Selangor,2020-01-01,127.9,125.3,2.6,43.3,74.7,2.1,73.18925233644859
Selangor,Ulu Selangor,2021-01-01,135.6,131.1,4.4,42.6,76.1,3.3,73.56902356902357
Selangor,Ulu Selangor,2022-01-01,139.1,135.4,3.7,42.5,76.6,2.7,74.60055096418733
Terengganu,Besut,2019-01-01,64.7,62.3,2.4,41.5,60.9,3.7,58.66290018832391
Terengganu,Besut,2020-01-01,65.0,62.5,2.5,44.1,59.6,3.9,57.234432234432234
Terengganu,Besut,2021-01-01,66.0,63.1,2.9,47.7,58.1,4.4,55.49692172383466
Terengganu,Besut,2022-01-01,67.6,64.9,2.7,48.4,58.3,4.0,55.948275862068975
Terengganu,Dungun,2019-01-01,74.4,71.7,2.7,51.5,59.1,3.6,56.904761904761905
Terengganu,Dungun,2020-01-01,72.5,69.6,2.9,56.7,56.1,4.0,53.86996904024768
Terengganu,Dungun,2021-01-01,74.1,71.2,2.9,57.7,56.2,3.9,54.062262718299166
Terengganu,Dungun,2022-01-01,75.0,72.3,2.7,57.9,56.4,3.6,54.40180586907448
Terengganu,Hulu Terengganu,2019-01-01,31.0,29.8,1.2,22.7,57.7,3.8,55.493482309124765
Terengganu,Hulu Terengganu,2020-01-01,30.4,29.3,1.1,24.1,55.8,3.6,53.663003663003664
Terengganu,Hulu Terengganu,2021-01-01,30.4,29.1,1.2,25.8,54.1,4.0,51.87165775401069
Terengganu,Hulu Terengganu,2022-01-01,30.8,29.6,1.2,25.9,54.3,3.9,52.20458553791887
Terengganu,Kemaman,2019-01-01,85.5,82.7,2.8,43.1,66.5,3.3,64.30793157076205
Terengganu,Kemaman,2020-01-01,86.2,82.9,3.3,44.7,65.8,3.8,63.33078686019863
Terengganu,Kemaman,2021-01-01,87.9,84.7,3.2,45.9,65.7,3.7,63.303437967115094
Terengganu,Kemaman,2022-01-01,91.0,88.2,2.8,47.4,65.8,3.1,63.72832369942196
Terengganu,Kuala Terengganu,2019-01-01,159.7,154.3,5.4,104.7,60.4,3.4,58.35854765506808
Terengganu,Kuala Terengganu,2020-01-01,158.5,151.3,7.2,111.5,58.7,4.5,56.03703703703704
Terengganu,Kuala Terengganu,2021-01-01,157.6,151.3,6.4,116.3,57.5,4.0,55.2391383716685
Terengganu,Kuala Terengganu,2022-01-01,159.9,153.8,6.1,117.3,57.7,3.8,55.48340548340549
Terengganu,Marang,2019-01-01,45.4,43.7,1.7,32.7,58.2,3.7,55.953905249679906
Terengganu,Marang,2020-01-01,44.9,43.3,1.6,35.1,56.1,3.5,54.125
Terengganu,Marang,2021-01-01,45.0,43.3,1.7,35.1,56.1,3.8,54.05742821473159
Terengganu,Marang,2022-01-01,45.8,44.3,1.4,35.4,56.4,3.1,54.556650246305416
Terengganu,Setiu,2019-01-01,27.3,26.3,1.0,14.2,65.8,3.7,63.373493975903614
Terengganu,Setiu,2020-01-01,27.3,26.0,1.3,15.2,64.2,4.7,61.03286384976525
Terengganu,Setiu,2021-01-01,27.5,26.1,1.4,16.4,62.7,5.0,59.45330296127563
Terengganu,Setiu,2022-01-01,28.3,27.1,1.2,16.6,63.0,4.1,60.35634743875279
